// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\1ea23ea0-69b2-4ec6-bfbe-59a8191749b2
// command took 2.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\1ea23ea0-69b2-4ec6-bfbe-59a8191749b2
// command took 14.53s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\1ea23ea0-69b2-4ec6-bfbe-59a8191749b2
// command took 3.96s and exited with 0
// ***** Done, took 00:00:21 (21.61 sec)   *****
// Found 2 benchmarks:
//   ArrayVsList.UsingArray: DefaultJob
//   ArrayVsList.UsingList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayVsList.UsingArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1ea23ea0-69b2-4ec6-bfbe-59a8191749b2.dll" --benchmarkName "ClassPractice.ArrayVsList.UsingArray" --job "Default" --benchmarkId 0 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\1ea23ea0-69b2-4ec6-bfbe-59a8191749b2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  14: 32768 op, 850260977.44 ns, 25.9479 us/op
WorkloadResult  15: 32768 op, 856356832.91 ns, 26.1339 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 26.2426 us, StdErr = 0.0816 us (0.31%); N = 15, StdDev = 0.3162 us
Min = 25.7012 us, Q1 = 26.0288 us, Median = 26.1552 us, Q3 = 26.4621 us, Max = 26.9709 us
IQR = 0.4333 us, LowerFence = 25.3788 us, UpperFence = 27.1121 us
ConfidenceInterval = [25.9046 us; 26.5807 us] (CI 99.9%), Margin = 0.3380 us (1.29% of Mean)
Skewness = 0.59, Kurtosis = 2.83, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ClassPractice.ArrayVsList-report.csv
  BenchmarkDotNet.Artifacts\results\ClassPractice.ArrayVsList-report-github.md
  BenchmarkDotNet.Artifacts\results\ClassPractice.ArrayVsList-report.html
  BenchmarkDotNet.Artifacts\results\ClassPractice.ArrayVsList-report-default.md
  BenchmarkDotNet.Artifacts\results\ClassPractice.ArrayVsList-report.asciidoc
  BenchmarkDotNet.Artifacts\results\ClassPractice.ArrayVsList-report.csv
  BenchmarkDotNet.Artifacts\results\ClassPractice.ArrayVsList-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
ArrayVsList.UsingArray: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 8.3750 us, StdErr = 0.0686 us (0.82%); N = 84, StdDev = 0.6288 us
Min = 7.7762 us, Q1 = 7.9698 us, Median = 8.1413 us, Q3 = 8.4841 us, Max = 11.1545 us
IQR = 0.5143 us, LowerFence = 7.1983 us, UpperFence = 9.2555 us
ConfidenceInterval = [8.1410 us; 8.6091 us] (CI 99.9%), Margin = 0.2341 us (2.79% of Mean)
Skewness = 1.96, Kurtosis = 7.13, MValue = 2.21
-------------------- Histogram --------------------
[ 7.651 us ;  7.912 us) | @@@@@@@@@
[ 7.912 us ;  8.163 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.163 us ;  8.420 us) | @@@@@@@@@@@@@@@@
[ 8.420 us ;  8.667 us) | @@@@@@@
[ 8.667 us ;  8.853 us) | 
[ 8.853 us ;  9.204 us) | @@@@@@
[ 9.204 us ;  9.505 us) | @@@
[ 9.505 us ;  9.830 us) | @@@@
[ 9.830 us ; 10.081 us) | @
[10.081 us ; 10.398 us) | @
[10.398 us ; 10.649 us) | 
[10.649 us ; 11.029 us) | 
[11.029 us ; 11.280 us) | @
---------------------------------------------------

ArrayVsList.UsingList: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 26.2426 us, StdErr = 0.0816 us (0.31%); N = 15, StdDev = 0.3162 us
Min = 25.7012 us, Q1 = 26.0288 us, Median = 26.1552 us, Q3 = 26.4621 us, Max = 26.9709 us
IQR = 0.4333 us, LowerFence = 25.3788 us, UpperFence = 27.1121 us
ConfidenceInterval = [25.9046 us; 26.5807 us] (CI 99.9%), Margin = 0.3380 us (1.29% of Mean)
Skewness = 0.59, Kurtosis = 2.83, MValue = 2
-------------------- Histogram --------------------
[25.589 us ; 26.312 us) | @@@@@@@@@@
[26.312 us ; 27.083 us) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742191 Hz, Resolution=364.6719 ns, Timer=TSC
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|     Method |      Mean |     Error |    StdDev |    Median |
|----------- |----------:|----------:|----------:|----------:|
| UsingArray |  8.375 us | 0.2341 us | 0.6288 us |  8.141 us |
|  UsingList | 26.243 us | 0.3380 us | 0.3162 us | 26.155 us |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ArrayVsList.UsingArray: Default -> 16 outliers were removed (11.37 us..14.96 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:27 (87.62 sec), executed benchmarks: 2

Global total time: 00:01:49 (109.24 sec), executed benchmarks: 2
// * Artifacts cleanup *
